-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('16243', 'LIRL', 'Latina', '', 'Italy', '6', '41.33N', '012.54E', '', '', '25', '26', '\r'),
('16244', 'LIRH', 'Frosinone', '', 'Italy', '6', '41.38N', '013.18E', '', '', '180', '185', '\r'),
('16245', 'LIRE', 'Pratica Di Mare', '', 'Italy', '6', '41.39N', '012.27E', '41-39N', '012-26E', '6', '21', '\r'),
('16252', 'LIBS', 'Campobasso', '', 'Italy', '6', '41.34N', '014.39E', '', '', '793', '807', 'P\r'),
('16253', 'LIRM', 'Grazzanise', '', 'Italy', '6', '41.03N', '014.04E', '', '', '9', '10', '\r'),
('16258', 'LIBE', 'Monte S. Angelo', '', 'Italy', '6', '41.42N', '015.57E', '', '', '838', '844', '\r'),
('16261', 'LIBA', 'Amendola', '', 'Italy', '6', '41.32N', '015.43E', '', '', '57', '60', 'P\r'),
('16263', 'LIRT', 'Trevico', '', 'Italy', '6', '41.03N', '015.14E', '', '', '1085', '1093', '\r'),
('16270', 'LIBD', 'Bari / Palese Macchie', '', 'Italy', '6', '41.08N', '016.47E', '', '', '34', '49', 'P\r'),
('16280', 'LIQZ', 'Ponza', '', 'Italy', '6', '40.55N', '012.57E', '', '', '184', '185', 'P\r'),
('16289', 'LIRN', 'Napoli / Capodichino', '', 'Italy', '6', '40.51N', '014.18E', '40-53N', '014-18E', '88', '72', 'P\r'),
('16294', 'LIQC', 'Capri', '', 'Italy', '6', '40.33N', '014.12E', '', '', '160', '161', '\r'),
('16300', 'LIBZ', 'Potenza', '', 'Italy', '6', '40.38N', '015.48E', '40-38N', '015-48E', '823', '843', 'P\r'),
('16310', 'LIQK', 'Capo Palinuro', '', 'Italy', '6', '40.01N', '015.17E', '', '', '184', '185', 'P\r'),
('16312', 'LIBV', 'Gioia Del Colle', '', 'Italy', '6', '40.46N', '016.56E', '', '', '345', '350', '\r'),
('16316', 'LIBU', 'Latronico', '', 'Italy', '6', '40.05N', '016.01E', '', '', '888', '896', '\r'),
('16320', 'LIBR', 'Brindisi', '', 'Italy', '6', '40.39N', '017.57E', '40-39N', '017-57E', '15', '10', 'P\r'),
('16324', 'LIBG', 'Grottaglie', '', 'Italy', '6', '40.31N', '017.24E', '', '', '64', '69', '\r'),
('16325', 'LIBH', 'Marina Di Ginosa', '', 'Italy', '6', '40.26N', '016.53E', '', '', '2', '12', 'P\r'),
('16332', 'LIBN', 'Lecce', '', 'Italy', '6', '40.14N', '018.09E', '', '', '48', '61', '\r'),
('16337', 'LIBW', 'Bonifati', '', 'Italy', '6', '39.35N', '015.53E', '39-35N', '015-53E', '484', '485', '\r'),
('16344', 'LIBQ', 'Monte Scuro', '', 'Italy', '6', '39.20N', '016.24E', '', '', '1710', '1720', '\r'),
('16350', 'LIBC', 'Crotone', '', 'Italy', '6', '39.00N', '017.04E', '', '', '155', '161', 'P\r'),
('16360', 'LIBY', 'S. Maria Di Leuca', '', 'Italy', '6', '39.49N', '018.21E', '', '', '104', '112', 'P\r'),
('16362', 'LICA', 'Lamezia Terme', '', 'Italy', '6', '38.54N', '016.15E', '', '', '15', '', 'P\r'),
('16400', 'LICU', 'Ustica', '', 'Italy', '6', '38.42N', '013.11E', '38-42N', '013-11E', '250', '251', 'P\r'),
('16405', 'LICJ', 'Palermo / Punta Raisi', '', 'Italy', '6', '38.11N', '013.06E', '38-11N', '013-06E', '21', '21', 'P\r'),
('16410', 'LICP', 'Palermo Boccadifalco', '', 'Italy', '6', '38.06N', '013.18E', '', '', '107', '117', '\r'),
('16415', '----', 'Isola Di Salina', '', 'Italy', '6', '38.35N', '014.52E', '', '', '46', '46', '\r'),
('16420', 'LICF', 'Messina', '', 'Italy', '6', '38.12N', '015.33E', '38-12N', '015-33E', '59', '51', 'P\r'),
('16422', 'LICR', 'Reggio Calabria', '', 'Italy', '6', '38.04N', '015.39E', '', '', '11', '21', '\r'),
('16429', 'LICT', 'Trapani / Birgi', '', 'Italy', '6', '37.55N', '012.30E', '37-55N', '012-30E', '7', '14', 'P\r'),
('16434', '----', 'Prizzi', '', 'Italy', '6', '37.43N', '013.26E', '', '', '1034', '1035', '\r'),
('16450', 'LICE', 'Enna', '', 'Italy', '6', '37.34N', '014.17E', '', '', '940', '965', '\r'),
('16453', 'LICL', 'Gela', '', 'Italy', '6', '37.05N', '014.13E', '', '', '11', '33', 'P\r'),
('16459', 'LICZ', 'Catania / Sigonella', '', 'Italy', '6', '37.24N', '014.55E', '', '', '22', '22', '\r'),
('16460', 'LICC', 'Catania / Fontanarossa', '', 'Italy', '6', '37.28N', '015.03E', '37-28N', '015-03E', '11', '17', 'P\r'),
('16470', 'LICG', 'Pantelleria', '', 'Italy', '6', '36.49N', '011.58E', '36-49N', '011-58E', '191', '170', 'P\r'),
('16480', 'LICO', 'Cozzo Spadaro', '', 'Italy', '6', '36.41N', '015.08E', '', '', '46', '51', 'P\r'),
('16490', 'LICD', 'Lampedusa', '', 'Italy', '6', '35.30N', '012.36E', '', '', '16', '20', 'P\r'),
('16506', 'LIEG', 'Guardiavecchia', '', 'Italy', '6', '41.13N', '009.24E', '', '', '158', '159', 'P\r'),
('16520', 'LIEA', 'Alghero', '', 'Italy', '6', '40.38N', '008.17E', '40-38N', '008-17E', '23', '40', 'P\r'),
('16522', 'LIEH', 'Capo Caccia', '', 'Italy', '6', '40.34N', '008.10E', '40-34N', '008-10E', '200', '204', '\r'),
('16531', 'LIEO', 'Olbia / Costa Smeralda', '', 'Italy', '6', '40.54N', '009.31E', '', '', '11', '13', '\r'),
('16538', 'LIEN', 'Fonni', '', 'Italy', '6', '40.07N', '009.15E', '', '', '1022', '1029', '\r'),
('16539', 'LIEF', 'Capo Frasca', '', 'Italy', '6', '39.45N', '008.28E', '', '', '89', '95', 'P\r'),
('16541', 'LIEP', 'Perdasdefogu', '', 'Italy', '6', '39.40N', '009.26E', '', '', '608', '606', '\r'),
('16542', 'LIEL', 'Capo S. Lorenzo', '', 'Italy', '6', '39.30N', '009.38E', '', '', '4', '5', '\r'),
('16546', 'LIED', 'Decimomannu', '', 'Italy', '6', '39.21N', '008.58E', '', '', '29', '28', '\r'),
('16548', '----', 'Carloforte', '', 'Italy', '6', '39.08N', '008.19E', '', '', '14', '15', '\r'),
('16549', '----', 'Isola Di Carloforte', '', 'Italy', '6', '39.08N', '008.19E', '', '', '12', '12', '\r'),
('16550', 'LIEB', 'Capo Bellavista', '', 'Italy', '6', '39.56N', '009.43E', '', '', '138', '150', 'P\r'),
('16560', 'LIEE', 'Cagliari / Elmas', '', 'Italy', '6', '39.15N', '009.04E', '39-15N', '009-03E', '4', '5', 'P\r'),
('16564', 'LIEC', 'Capo Carbonara', '', 'Italy', '6', '39.06N', '009.31E', '', '', '116', '118', '\r'),
('16597', 'LMML', 'Luqa', '', 'Malta', '6', '35.51N', '014.29E', '35-51N', '014-29E', '91', '91', 'P\r'),
('16606', '----', 'Serrai', '', 'Greece', '6', '41.04N', '023.34E', '', '', '33', '35', '\r'),
('16613', '----', 'Florina', '', 'Greece', '6', '40.47N', '021.24E', '', '', '650', '662', '\r'),
('16614', 'LGKA', 'Kastoria Airport ', '', 'Greece', '6', '40.27N', '021.17E', '', '', '604', '', 'P\r'),
('16622', 'LGTS', 'Thessaloniki Airport ', '', 'Greece', '6', '40.31N', '022.58E', '40-31N', '022-58E', '8', '4', 'P\r'),
('16624', 'LGKV', 'Chrysoupoli Airport ', '', 'Greece', '6', '40.59N', '024.36E', '', '', '5', '5', 'P\r'),
('16627', 'LGAL', 'Alexandroupoli Airport ', '', 'Greece', '6', '40.51N', '025.55E', '', '', '7', '3', 'P\r'),
('16632', 'LGKZ', 'Kozani Airport ', '', 'Greece', '6', '40.18N', '021.47E', '', '', '634', '627', '\r'),
('16641', 'LGKR', 'Kerkyra Airport ', '', 'Greece', '6', '39.37N', '019.55E', '', '', '2', '4', 'P\r'),
('16642', '----', 'Ioannina Airport ', '', 'Greece', '6', '39.42N', '020.49E', '', '', '480', '483', '\r'),
('16643', 'LGPZ', 'Aktion Airport ', '', 'Greece', '6', '38.37N', '020.46E', '', '', '4', '4', 'P\r'),
('16645', '----', 'Trikala', '', 'Greece', '6', '39.33N', '021.46E', '', '', '112', '116', '\r'),
('16648', 'LGLR', 'Larissa Airport ', '', 'Greece', '6', '39.38N', '022.25E', '', '', '73', '74', '\r'),
('16650', 'LGLM', 'Limnos Airport ', '', 'Greece', '6', '39.55N', '025.14E', '', '', '5', '4', 'P\r'),
('16654', '----', 'Arta Halkiades ', '', 'Greece', '6', '39.10N', '021.00E', '', '', '10', '11', '\r'),
('16665', 'LGBL', 'Anchialos Airport ', '', 'Greece', '6', '39.13N', '022.48E', '', '', '25', '15', '\r'),
('16667', 'LGMT', 'Mytilini Airport ', '', 'Greece', '6', '39.04N', '026.36E', '', '', '3', '5', 'P\r'),
('16672', '----', 'Agrinion Airport ', '', 'Greece', '6', '38.36N', '021.21E', '', '', '24', '24', '\r'),
('16674', '----', 'Aliartos', '', 'Greece', '6', '38.23N', '023.06E', '', '', '110', '', '\r'),
('16675', '----', 'Lamia', '', 'Greece', '6', '38.54N', '022.24E', '', '', '144', '144', 'P\r'),
('16682', 'LGAD', 'Andravida Airport ', '', 'Greece', '6', '37.55N', '021.17E', '', '', '10', '14', 'P\r'),
('16684', '----', 'Skyros Airport ', '', 'Greece', '6', '38.58N', '024.29E', '', '', '27', '28', 'P\r'),
('16685', 'LGKF', 'Kefalhnia Airport ', '', 'Greece', '6', '38.07N', '020.30E', '', '', '19', '22', '\r'),
('16687', 'LGRX', 'Araxos Airport ', '', 'Greece', '6', '38.09N', '021.25E', '38-10N', '021-25E', '11', '12', '\r'),
('16689', '----', 'Patrai', '', 'Greece', '6', '38.15N', '021.44E', '', '', '1', '3', '\r'),
('16699', 'LGTG', 'Tanagra Airport ', '', 'Greece', '6', '38.19N', '023.32E', '', '', '148', '140', '\r'),
('16701', '----', 'Athinai Filadelfia ', '', 'Greece', '6', '38.03N', '023.40E', '', '', '136', '138', '\r'),
('16706', 'LGHI', 'Chios Airport ', '', 'Greece', '6', '38.20N', '026.08E', '', '', '5', '4', 'P\r'),
('16710', 'LGTP', 'Tripolis Airport', '', 'Greece', '6', '37.32N', '022.24E', '', '', '644', '652', '\r'),
('16715', 'LGTT', 'Tatoi', '', 'Greece', '6', '38.06N', '023.47E', '', '', '239', '235', '\r'),
('16716', 'LGAT', 'Athinai Airport ', '', 'Greece', '6', '37.54N', '023.44E', '37-54N', '023-44E', '28', '15', 'P\r'),
('16717', '----', 'Piraeus', '', 'Greece', '6', '37.59N', '023.34E', '', '', '2', '2', '\r'),
('16718', 'LGEL', 'Elefsis Airport ', '', 'Greece', '6', '38.04N', '023.33E', '', '', '44', '31', '\r'),
('16723', 'LGSM', 'Samos Airport ', '', 'Greece', '6', '37.42N', '026.55E', '', '', '2', '7', '\r'),
('16726', 'LGKL', 'Kalamata Airport ', '', 'Greece', '6', '37.04N', '022.01E', '', '', '6', '8', '\r'),
('16732', '----', 'Naxos', '', 'Greece', '6', '37.06N', '025.23E', '', '', '9', '9', 'P\r'),
('16734', '----', 'Methoni', '', 'Greece', '6', '36.50N', '021.42E', '36-50N', '021-42E', '33', '34', 'P\r'),
('16738', '----', 'Milos', '', 'Greece', '6', '36.43N', '024.27E', '', '', '182', '183', 'P\r'),
('16742', 'LGKO', 'Kos Airport ', '', 'Greece', '6', '36.47N', '027.04E', '', '', '129', '', 'P\r'),
('16743', '----', 'Kythira', '', 'Greece', '6', '36.17N', '023.01E', '', '', '167', '167', 'P\r'),
('16744', '----', 'Thira Airport ', '', 'Greece', '6', '36.25N', '025.26E', '', '', '40', '36', '\r'),
('16746', 'LGSA', 'Souda Airport ', '', 'Greece', '6', '35.29N', '024.07E', '', '', '146', '151', 'P\r'),
('16749', 'LGRP', 'Rhodes Airport ', '', 'Greece', '6', '36.24N', '028.05E', '36-23N', '028-07E', '4', '11', 'P\r'),
('16754', 'LGIR', 'Heraklion Airport ', '', 'Greece', '6', '35.20N', '025.11E', '35-20N', '025-11E', '37', '39', 'P\r'),
('16756', '----', 'Ierapetra', '', 'Greece', '6', '35.00N', '025.44E', '', '', '13', '', '\r'),
('16757', '----', 'Sitia', '', 'Greece', '6', '35.12N', '026.06E', '', '', '25', '28', '\r'),
('16758', '----', 'Rethymnon', '', 'Greece', '6', '35.21N', '024.31E', '', '', '7', '7', '\r'),
('16759', '----', 'Tymbakion Airport ', '', 'Greece', '6', '35.00N', '024.45E', '', '', '7', '7', '\r'),
('16760', '----', 'Kasteli Airport ', '', 'Greece', '6', '35.11N', '025.19E', '35-11N', '025-19E', '360', '336', '\r'),
('16765', 'LGKP', 'Karpathos Airport', '', 'Greece', '6', '35.24.51N', '027.08.54E', '', '', '6', '', '\r'),
('17022', 'LTAS', 'Zonguldak', '', 'Turkey', '6', '41.27N', '031.48E', '41-27N', '031-48E', '136', '136', 'P\r'),
('17024', '----', 'Inebolu', '', 'Turkey', '6', '41.59N', '033.47E', '', '', '64', '64', 'P\r'),
('17026', '----', 'Sinop', '', 'Turkey', '6', '42.02N', '035.10E', '', '', '32', '32', 'P\r'),
('17029', 'LTAQ', 'Samsun', '', 'Turkey', '6', '41.16N', '036.18E', '', '', '162', '168', '\r'),
('17030', '----', 'Samsun', '', 'Turkey', '6', '41.17N', '036.20E', '41-17N', '036-20E', '4', '4', 'P\r'),
('17034', '----', 'Giresun', '', 'Turkey', '6', '40.55N', '038.24E', '', '', '38', '38', 'P\r'),
('17038', 'LTCG', 'Trabzon', '', 'Turkey', '6', '41.00N', '039.43E', '', '', '35', '30', 'P\r'),
('17042', '----', 'Hopa', '', 'Turkey', '6', '41.23N', '041.25E', '', '', '33', '33', 'P\r'),
('17045', '----', 'Artvin', '', 'Turkey', '6', '41.10N', '041.49E', '', '', '30', '30', '\r'),
('17050', '----', 'Edirne', '', 'Turkey', '6', '41.40N', '026.34E', '41-40N', '026-34E', '48', '48', 'P\r'),
('17052', '----', 'Kirklareli', '', 'Turkey', '6', '41.44N', '027.13E', '', '', '232', '232', '\r'),
('17056', '----', 'Tekirdag', '', 'Turkey', '6', '40.59N', '027.29E', '', '', '4', '4', 'P\r'),
('17059', '----', 'Kumkoy', '', 'Turkey', '6', '41.18N', '029.00E', '', '', '30', '30', 'P\r'),
('17060', 'LTBA', 'Istanbul / Ataturk', '', 'Turkey', '6', '40.58N', '028.49E', '', '', '48', '37', 'P\r'),
('17062', '----', 'Istanbul / Goztepe', '', 'Turkey', '6', '40.58N', '029.05E', '40-58N', '029-05E', '33', '33', '\r'),
('17067', '----', 'Golcuk / Dumlupinar', '', 'Turkey', '6', '40.43N', '029.49E', '', '', '18', '18', 'P\r'),
('17068', '----', 'Cengiztopel', '', 'Turkey', '6', '40.44N', '030.05E', '', '', '70', '70', '\r'),
('17069', '----', 'Adapazari', '', 'Turkey', '6', '40.47N', '030.25E', '', '', '30', '30', '\r'),
('17070', '----', 'Bolu', '', 'Turkey', '6', '40.44N', '031.36E', '', '', '742', '742', 'P\r'),
('17074', '----', 'Kastamonu', '', 'Turkey', '6', '41.22N', '033.46E', '', '', '799', '799', 'P\r'),
('17082', 'LTAP', 'Merzifon', '', 'Turkey', '6', '40.51N', '035.35E', '40-50N', '035-31E', '545', '535', 'P\r'),
('17084', '----', 'Corum', '', 'Turkey', '6', '40.33N', '034.58E', '', '', '776', '776', 'P\r'),
('17085', '----', 'Amasya', '', 'Turkey', '6', '40.39N', '035.51E', '', '', '412', '412', '\r'),
('17086', 'LTAW', 'Tokat', '', 'Turkey', '6', '40.18N', '036.34E', '', '', '608', '608', '\r'),
('17088', '----', 'Gumushane', '', 'Turkey', '6', '40.27N', '039.27E', '', '', '1219', '1219', 'P\r'),
('17090', 'LTAR', 'Sivas', '', 'Turkey', '6', '39.45N', '037.01E', '', '', '1285', '1285', 'P\r'),
('17092', 'LTCD', 'Erzincan', '', 'Turkey', '6', '39.44N', '039.30E', '', '', '1156', '1215', 'P\r'),
('17096', 'LTCE', 'Erzurum', '', 'Turkey', '6', '39.55N', '041.16E', '', '', '1756', '1758', 'P\r'),
('17098', 'LTCF', 'Kars', '', 'Turkey', '6', '40.36N', '043.05E', '', '', '1775', '1775', 'P\r'),
('17099', '----', 'Agri', '', 'Turkey', '6', '39.43N', '043.03E', '', '', '1632', '1632', '\r'),
('17100', '----', 'Igdir', '', 'Turkey', '6', '39.56N', '044.02E', '', '', '858', '858', 'P\r'),
('17110', '----', 'Gokceada', '', 'Turkey', '6', '40.11N', '025.54E', '', '', '72', '72', 'P\r'),
('17112', 'LTBH', 'Canakkale', '', 'Turkey', '6', '40.08N', '026.24E', '', '', '3', '3', 'P\r'),
('17115', 'LTBG', 'Bandirma', '', 'Turkey', '6', '40.19N', '027.58E', '40-19N', '027-58E', '51', '49', 'P\r'),
('17116', 'LTBE', 'Bursa', '', 'Turkey', '6', '40.11N', '029.04E', '', '', '101', '100', 'P\r'),
('17120', 'LTAE', 'Murted Tur-Afb ', '', 'Turkey', '6', '40.05N', '032.34E', '', '', '843', '', '\r'),
('17124', 'LTBI', 'Eskisehir', '', 'Turkey', '6', '39.47N', '030.34E', '39-47N', '030-34E', '785', '785', 'P\r'),
('17128', 'LTAC', 'Ankara / Esenboga', '', 'Turkey', '6', '40.07N', '032.59E', '', '', '953', '949', 'P\r'),
('17129', 'LTAD', 'Ankara / Etimesgut', '', 'Turkey', '6', '39.57N', '032.41E', '', '', '799', '806', 'P\r'),
('17130', '----', 'Ankara / Central', '', 'Turkey', '6', '39.57N', '032.53E', '39-57N', '032-53E', '891', '891', '\r'),
('17140', '----', 'Yozgat', '', 'Turkey', '6', '39.50N', '034.49E', '', '', '1298', '1298', '\r'),
('17150', 'LTBF', 'Balikesir', '', 'Turkey', '6', '39.37N', '027.55E', '', '', '101', '102', 'P\r'),
('17160', '----', 'Kirsehir', '', 'Turkey', '6', '39.08N', '034.10E', '39-08N', '034-10E', '995', '1007', 'P\r'),
('17162', '----', 'Gemerek', '', 'Turkey', '6', '39.11N', '036.03E', '', '', '1171', '1171', 'P\r'),
('17170', 'LTCI', 'Van', '', 'Turkey', '6', '38.27N', '043.19E', '', '', '1667', '1661', 'P\r'),
('17180', '----', 'Dikili', '', 'Turkey', '6', '39.03N', '026.52E', '', '', '3', '3', 'P\r'),
('17184', 'LTBT', 'Akhisar', '', 'Turkey', '6', '38.55N', '027.51E', '', '', '93', '93', 'P\r'),
('17186', '----', 'Manisa', '', 'Turkey', '6', '38.37N', '027.26E', '', '', '71', '71', 'P\r'),
('17188', 'LTBO', 'Usak', '', 'Turkey', '6', '38.40N', '029.25E', '', '', '919', '919', 'P\r'),
('17190', 'LTAH', 'Afyon', '', 'Turkey', '6', '38.45N', '030.32E', '', '', '1034', '1034', 'P\r'),
('17193', '----', 'Nevsehir', '', 'Turkey', '6', '38.37N', '034.43E', '', '', '1260', '1260', '\r'),
('17195', 'LTAU', 'Kayseri / Erkilet', '', 'Turkey', '6', '38.47N', '035.29E', '38-47N', '035-29E', '1053', '1054', 'P\r'),
('17200', 'LTAT', 'Malatya / Erhac', '', 'Turkey', '6', '38.26N', '038.05E', '38-26N', '038-05E', '862', '849', 'P\r'),
('17202', 'LTCA', 'Elazig', '', 'Turkey', '6', '38.36N', '039.17E', '', '', '902', '882', 'P\r'),
('17203', '----', 'Bingol', '', 'Turkey', '6', '38.52N', '040.30E', '', '', '1177', '1177', '\r'),
('17204', '----', 'Mus', '', 'Turkey', '6', '38.44N', '041.31E', '', '', '1320', '1320', '\r'),
('17205', '----', 'Tatvan', '', 'Turkey', '6', '38.31N', '042.16E', '', '', '1664', '1664', 'P\r'),
('17210', '----', 'Siirt', '', 'Turkey', '6', '37.56N', '042.00E', '', '', '895', '895', 'P\r'),
('17218', 'LTBL', 'Izmir / Cigli', '', 'Turkey', '6', '38.30N', '027.01E', '', '', '5', '5', 'P\r'),
('17219', 'LTBJ', 'Izmir / Adnan Menderes', '', 'Turkey', '6', '38.16N', '027.09E', '', '', '125', '120', '\r'),
('17220', '----', 'Izmir', '', 'Turkey', '6', '38.26N', '027.10E', '38-26N', '027-10E', '25', '25', '\r'),
('17234', 'LTBD', 'Aydin', '', 'Turkey', '6', '37.51N', '027.51E', '', '', '57', '57', 'P\r'),
('17237', '----', 'Denizli', '', 'Turkey', '6', '37.46N', '029.05E', '', '', '428', '428', 'P\r'),
('17240', 'LTBM', 'Isparta', '', 'Turkey', '6', '37.45N', '030.33E', '37-45N', '030-33E', '997', '997', 'P\r'),
('17244', 'LTAN', 'Konya', '', 'Turkey', '6', '37.58N', '032.33E', '37-58N', '032-33E', '1032', '1022', 'P\r'),
('17248', '----', 'Konya / Eregli', '', 'Turkey', '6', '37.30N', '034.04E', '', '', '1044', '1044', 'P\r'),
('17250', '----', 'Nigde', '', 'Turkey', '6', '37.58N', '034.41E', '', '', '1208', '1208', '\r'),
('17255', '----', 'Kahramanmaras', '', 'Turkey', '6', '37.36N', '036.56E', '', '', '549', '549', '\r'),
('17260', 'LTAJ', 'Gaziantep', '', 'Turkey', '6', '37.05N', '037.22E', '', '', '701', '701', 'P\r'),
('17270', 'LTCH', 'Urfa', '', 'Turkey', '6', '37.08N', '038.46E', '', '', '547', '547', 'P\r'),
('17275', '----', 'Mardin', '', 'Turkey', '6', '37.18N', '040.44E', '', '', '1050', '1050', '\r'),
('17280', 'LTCC', 'Diyarbakir', '', 'Turkey', '6', '37.53N', '040.11E', '37-53N', '040-11E', '686', '677', 'P\r'),
('17282', 'LTCJ', 'Batman', '', 'Turkey', '6', '37.52N', '041.10E', '', '', '540', '540', '\r'),
('17285', '----', 'Hakkari', '', 'Turkey', '6', '37.34N', '043.46E', '', '', '', '1720', 'P\r'),
('17290', 'LTBV', 'Bodrum', '', 'Turkey', '6', '37.02N', '027.25E', '', '', '27', '27', 'P\r'),
('17292', '----', 'Mugla', '', 'Turkey', '6', '37.12N', '028.21E', '', '', '646', '646', 'P\r'),
('17295', 'LTBS', 'Dalaman', '', 'Turkey', '6', '36.42N', '028.47E', '', '', '7', '2', '\r'),
('17298', '----', 'Marmaris', '', 'Turkey', '6', '36.50N', '028.16E', '', '', '3', '3', '\r'),
('17300', 'LTAI', 'Antalya', '', 'Turkey', '6', '36.42N', '030.44E', '36-54N', '030-47E', '50', '57', 'P\r'),
('17320', '----', 'Anamur', '', 'Turkey', '6', '36.06N', '032.50E', '', '', '3', '4', 'P\r'),
('17330', '----', 'Silifke', '', 'Turkey', '6', '36.22N', '033.56E', '', '', '15', '15', 'P\r'),
('17340', '----', 'Mersin', '', 'Turkey', '6', '36.49N', '034.36E', '', '', '3', '3', '\r'),
('17350', 'LTAG', 'Adana / Incirlik', '', 'Turkey', '6', '37.00N', '035.25E', '37-00N', '035-25E', '73', '66', 'P\r'),
('17351', '----', 'Adana', '', 'Turkey', '6', '37.03N', '035.21E', '37-03N', '035-21E', '28', '28', '\r'),
('17352', 'LTAF', 'Adana / Sakirpasa', '', 'Turkey', '6', '36.59N', '035.18E', '36-59N', '035-18E', '20', '20', '\r'),
('17370', 'LTAK', 'Iskenderun', '', 'Turkey', '6', '36.35N', '036.10E', '', '', '3', '3', 'P\r'),
('17375', '----', 'Finike', '', 'Turkey', '6', '36.18N', '030.09E', '', '', '3', '3', 'P\r'),
('17600', 'LCPH', 'Paphos Airport', '', 'Cyprus', '6', '34.43N', '032.29E', '34-43N', '032-29E', '11', '8', 'P\r'),
('17601', 'LCRA', 'Akrotiri', '', 'Cyprus', '6', '34.35N', '032.59E', '34-35N', '032-59E', '23', '0', '\r'),
('17607', 'LCNC', 'Athalassa', '', 'Cyprus', '6', '35.09N', '033.24E', '35-09N', '033-24E', '162', '161', '\r'),
('17609', 'LCLK', 'Larnaca Airport', '', 'Cyprus', '6', '34.53N', '033.38E', '34-53N', '033-38E', '2', '2', 'P\r'),
('20026', '----', 'Viktoriya Island', '', 'Russia', '6', '80.10N', '036.45E', '', '', '9', '', '\r'),
('20046', '----', 'Polargmo Im. E. T. Krenkelja', '', 'Russia', '2', '80.37N', '058.03E', '80-37N', '058-03E', '20', '22', 'P\r'),
('20049', '----', 'Tikhaya Bay', '', 'Russia', '2', '80.22N', '052.55E', '', '', '46', '', '\r'),
('20066', '----', 'Ushakova Island', '', 'Russia', '2', '80.50N', '079.42E', '', '', '47', '', '\r'),
('20069', '----', 'Ostrov Vize', '', 'Russia', '2', '79.30N', '076.59E', '79-30N', '076-59E', '10', '10', 'P\r'),
('20087', '----', 'Ostrov Golomjannyj', '', 'Russia', '2', '79.33N', '090.37E', '', '', '8', '8', 'P\r'),
('20097', '----', 'Cape Peschaniy', '', 'Russia', '2', '79.23N', '102.25E', '', '', '6', '', '\r'),
('20107', '----', 'Barencburg', '', 'Russia', '6', '78.04N', '014.15E', '78-04N', '014-13E', '49', '75', 'P\r'),
('20199', '----', 'Malyy Taymir Island', '', 'Russia', '2', '78.08N', '107.12E', '', '', '12', '', '\r'),
('20274', '----', 'Ostrov Uedinenija', '', 'Russia', '2', '77.30N', '082.12E', '77-30N', '082-14E', '23', '23', 'P\r'),
('20277', '----', 'Isachenko Island', '', 'Russia', '2', '77.17N', '089.40E', '', '', '5', '', '\r'),
('20289', '----', 'Russkiy Island', '', 'Russia', '2', '77.11N', '096.35E', '', '', '9', '', '\r'),
('20291', '----', 'Solnechnaya Bay', '', 'Russia', '2', '78.14N', '103.07E', '', '', '30', '', '\r'),
